iter	Passed	Remaining
181	88	299
182	89	300
183	89	298
184	90	299
185	90	299
186	91	299
187	91	297
188	91	296
189	92	297
190	93	296
191	93	296
192	94	297
193	95	296
194	95	296
195	95	294
196	96	293
197	96	294
198	97	295
199	98	294
200	98	294
201	99	295
202	99	293
203	100	292
204	100	290
205	100	290
206	100	288
207	101	287
208	102	288
209	102	287
210	103	288
211	104	288
212	104	286
213	104	286
214	105	287
215	106	287
216	106	286
217	106	285
218	107	284
219	107	283
220	107	282
221	107	280
222	108	279
223	108	278
224	108	277
225	108	276
226	109	275
227	109	274
228	109	273
229	110	272
230	110	272
231	111	273
232	112	273
233	113	273
234	113	273
235	114	271
236	114	271
237	115	271
238	115	271
239	116	271
240	116	270
241	116	269
242	118	270
243	118	269
244	118	268
245	119	268
246	120	268
247	120	268
248	121	267
249	121	267
250	121	266
251	122	265
252	122	264
253	122	263
254	122	262
255	123	262
256	125	263
257	125	263
258	126	263
259	127	263
260	127	262
261	127	261
262	128	260
263	128	261
264	129	261
265	130	261
266	131	261
267	132	261
268	132	262
269	133	260
270	133	259
271	133	258
272	133	257
273	134	257
274	134	256
275	134	255
276	135	255
277	136	255
278	137	255
279	137	255
280	138	254
281	138	253
282	138	253
283	139	253
284	140	252
285	140	252
286	141	252
287	141	251
288	142	250
289	142	249
290	143	250
291	143	249
292	144	248
293	144	247
294	144	246
295	144	245
296	144	244
297	145	245
298	146	244
299	147	245
300	147	244
301	147	243
302	148	243
303	149	243
304	149	242
305	150	242
306	151	242
307	151	241
308	152	241
309	153	241
310	153	240
311	153	240
312	154	240
313	154	239
314	155	238
315	155	237
316	155	236
317	155	235
318	155	234
319	155	233
320	156	233
321	157	233
322	158	233
323	158	233
324	159	232
325	159	231
326	159	230
327	160	230
328	161	230
329	161	229
330	162	230
331	163	229
332	164	229
333	164	228
334	164	228
335	165	228
336	166	228
337	166	227
338	167	226
339	167	226
340	168	226
341	169	227
342	170	226
343	170	225
344	170	224
345	170	223
346	170	222
347	171	222
348	172	222
349	173	221
350	173	221
351	173	220
352	174	220
353	175	220
354	175	219
355	175	218
356	176	218
357	177	218
358	178	218
359	178	217
360	179	217
361	180	217
362	180	217
363	181	217
364	182	216
365	182	216
366	183	215
367	183	214
368	184	214
369	184	214
370	184	213
371	185	213
372	186	212
373	187	212
374	187	211
375	188	211
376	189	211
377	189	210
378	189	210
379	189	209
380	190	208
381	190	208
382	190	207
383	191	206
384	191	206
385	192	205
386	192	205
387	192	204
388	193	203
389	194	203
390	194	203
391	195	203
392	195	202
393	196	201
394	197	201
395	197	200
396	197	200
397	197	199
398	198	198
399	199	198
400	199	198
401	200	197
402	200	197
403	201	197
404	202	196
405	203	196
406	204	196
407	205	196
408	205	196
409	206	195
410	207	195
411	208	195
412	209	195
413	209	195
414	210	194
415	210	193
416	210	192
417	211	192
418	212	192
419	212	191
420	213	191
421	213	190
422	213	189
423	213	189
424	214	188
425	214	187
426	215	187
427	215	186
428	216	186
429	217	186
430	218	186
431	219	186
432	219	185
433	220	185
434	221	185
435	221	184
436	221	183
437	222	183
438	223	182
439	224	182
440	224	182
441	224	181
442	225	180
443	225	180
444	225	179
445	225	178
446	226	178
447	226	177
448	227	177
449	228	176
450	228	176
451	228	175
452	228	174
453	229	174
454	229	173
455	230	173
456	231	173
457	231	172
458	232	172
459	233	172
460	234	172
461	235	171
462	235	171
463	236	170
464	236	169
465	237	169
466	237	168
467	238	168
468	238	167
469	238	167
470	239	166
471	239	166
472	240	165
473	241	165
474	241	165
475	242	164
476	242	163
477	242	162
478	242	162
479	243	161
480	243	161
481	244	160
482	245	160
483	245	159
484	245	159
485	246	158
486	247	158
487	247	157
488	248	157
489	248	156
490	249	156
491	249	155
492	250	155
493	250	154
494	251	154
495	251	153
496	252	153
497	252	152
498	252	152
499	253	151
500	254	151
501	254	150
502	255	150
503	255	149
504	255	148
505	256	148
506	257	148
507	258	148
508	259	147
509	260	147
510	260	147
511	261	146
512	261	145
513	262	145
514	263	145
515	263	144
516	264	144
517	264	143
518	264	142
519	264	142
520	265	141
521	266	141
522	267	140
523	267	140
524	267	139
525	268	139
526	268	138
527	268	137
528	268	137
529	269	136
530	269	136
531	270	135
532	270	134
533	271	134
534	271	133
535	271	133
536	272	132
537	272	132
538	272	131
539	273	131
540	273	130
541	273	129
542	274	129
543	275	128
544	275	128
545	275	127
546	275	126
547	275	126
548	276	125
549	277	125
550	277	125
551	278	124
552	279	124
553	279	123
554	280	123
555	280	122
556	280	121
557	281	121
558	281	120
559	281	120
560	282	119
561	282	119
562	283	118
563	283	118
564	284	117
565	284	117
566	285	116
567	285	116
568	285	115
569	285	114
570	286	114
571	287	113
572	288	113
573	288	113
574	288	112
575	289	112
576	289	111
577	290	111
578	291	110
579	291	110
580	291	109
581	292	108
582	292	108
583	292	107
584	292	107
585	292	106
586	293	105
587	293	105
588	293	104
589	294	104
590	294	103
591	294	103
592	295	102
593	296	102
594	296	101
595	297	101
596	297	100
597	297	100
598	298	99
599	298	99
600	298	98
601	299	98
602	300	97
603	300	97
604	300	96
605	301	96
606	301	95
607	303	95
608	303	94
609	303	94
610	304	93
611	304	93
612	305	92
613	306	92
614	307	91
615	307	91
616	308	91
617	309	90
618	309	90
619	309	89
620	310	88
621	310	88
622	311	87
623	312	87
624	312	87
625	313	86
626	313	85
627	313	85
628	314	84
629	314	84
630	315	83
631	315	83
632	316	82
633	316	82
634	316	81
635	317	81
636	317	80
637	318	80
638	318	79
639	319	79
640	321	79
641	322	78
642	322	78
643	323	77
644	324	77
645	324	76
646	325	76
647	325	75
648	326	75
649	326	74
650	326	74
651	326	73
652	326	73
653	327	72
654	327	72
655	327	71
656	328	70
657	329	70
658	330	70
659	330	69
660	330	69
661	331	68
662	332	68
663	333	67
664	334	67
665	335	66
666	336	66
667	336	66
668	337	65
669	338	65
670	338	64
671	339	64
672	340	63
673	340	63
674	341	62
675	341	62
676	342	61
677	342	61
678	343	60
679	343	60
680	343	59
681	343	59
682	344	58
683	344	57
684	344	57
685	344	56
686	345	56
687	346	55
688	346	55
689	347	54
690	348	54
691	348	53
692	349	53
693	350	52
694	350	52
695	350	51
696	351	51
697	351	50
698	351	50
699	351	49
700	352	49
701	352	48
702	353	48
703	353	47
704	353	47
705	354	46
706	355	46
707	355	45
708	356	45
709	356	44
710	356	44
711	357	43
712	357	43
713	358	42
714	358	42
715	358	41
716	359	41
717	360	40
718	361	40
719	361	39
720	361	39
721	362	38
722	363	38
723	364	37
724	364	37
725	364	36
726	365	36
727	365	35
728	366	35
729	366	34
730	366	34
731	367	33
732	368	33
733	368	32
734	369	32
735	370	31
736	370	31
737	370	30
738	371	30
739	372	29
740	372	29
741	373	28
742	374	28
743	375	27
744	376	27
745	376	26
746	377	26
747	378	25
748	378	25
749	379	24
750	379	24
751	380	23
752	381	23
753	382	22
754	383	22
755	383	21
756	384	21
757	385	20
758	386	20
759	386	19
760	386	19
761	387	18
762	387	18
763	388	17
764	389	17
765	389	16
766	390	16
767	390	15
768	390	15
769	392	14
770	392	14
771	393	13
772	393	13
773	393	12
774	394	12
775	395	11
776	396	11
777	396	10
778	397	10
779	397	9
780	398	9
781	398	8
782	398	8
783	398	7
784	399	7
785	399	6
786	400	6
787	401	5
788	401	5
789	402	4
790	403	4
791	404	3
792	404	3
793	405	2
794	405	2
795	406	1
796	407	1
797	407	0
798	408	0
